match_id,xg_home,xg_away,xg_total,xg_draw_index
28926,0.9493585753946128,2.275853770018078,3.2252123454126904,0.9419830123669848
28927,0.0,4.472523718553273,4.472523718553273,0.8421981025157381
28928,3.407214875683108,1.8049244507305287,5.212139326413636,0.8
28929,3.99089833927247,0.0,3.99089833927247,0.8807281328582024
28930,1.1631956751206156,0.0,1.1631956751206156,1.1069443459903507
28931,2.2901574765475976,1.0666344848232443,3.356791961370842,0.9314566430903326
28932,3.316278257580714,0.0,3.316278257580714,0.9346977393935428
28933,6.125096060223729,1.0821835150993642,7.207279575323094,0.8
28934,0.0,4.253622540288896,4.253622540288896,0.8597101967768883
28917,3.286664710269079,1.1887650247177142,4.475429734986793,0.8419656212010566
28918,0.9205514433554168,1.0900918915006512,2.010643334856068,1.0391485332115145
28919,1.169491488941066,1.1197025485280967,2.2891940374691626,1.016864477002467
28920,2.382804471073402,0.0,2.382804471073402,1.0093756423141278
28921,4.506548972970118,0.0,4.506548972970118,0.8394760821623906
28922,2.913227703020734,1.034231437875603,3.947459140896337,0.884203268728293
28923,1.182132853802279,2.787986711928389,3.970119565730668,0.8823904347415465
28924,0.0,2.3488323664579287,2.3488323664579287,1.0120934106833657
28925,1.0211009723644258,4.276910773179484,5.29801174554391,0.8
28912,2.1971428242406956,0.9934342397270508,3.1905770639677464,0.9447538348825802
28913,1.0111604976751696,3.165973785136371,4.177134282811541,0.8658292573750768
28914,0.0,1.8303085910688994,1.8303085910688994,1.053575312714488
28915,2.8176414242626344,1.163948392169092,3.9815898164317263,0.8814728146854619
28916,2.232674603979059,2.0256645154204804,4.2583391193995395,0.8593328704480369
28908,3.5232387286912084,0.0,3.5232387286912084,0.9181409017047033
28909,1.8441741755678962,1.143110227590727,2.987284403158623,0.9610172477473101
28910,0.9380504671007235,0.0,0.9380504671007235,1.124955962631942
28911,0.0,0.9050514453477578,0.9050514453477578,1.1275958843721794
28906,0.0,0.9564424827311669,0.9564424827311669,1.1234846013815067
28907,1.0136754448054082,0.9209227042021088,1.9345981490075168,1.0452321480793987
28900,0.9584593423959888,2.084928941814119,3.0433882842101077,0.9565289372631914
28901,0.0,1.037919258916692,1.037919258916692,1.1169664592866646
28902,0.9236570475956541,4.140101488149528,5.063758535745182,0.8
28903,1.079751614726199,5.022792255644503,6.102543870370702,0.8
28904,2.260318705174675,1.8829761416641677,4.143294846838843,0.8685364122528926
28905,2.0605244217700216,1.0670502210847652,3.127574642854787,0.9497940285716171
28899,0.0,1.98843491392934,1.98843491392934,1.0409252068856527
28896,0.0,1.014578647893515,1.014578647893515,1.118833708168519
28897,1.0938565649851353,1.0815030172755769,2.175359582260712,1.025971233419143
28898,1.15787766385093,1.1522979927680226,2.3101756566189526,1.0151859474704839
28891,0.0,1.9747613918758826,1.9747613918758826,1.0420190886499294
28892,2.3745452107927707,2.3116085744012804,4.686153785194051,0.825107697184476
28893,2.001822058600279,4.602838468723482,6.604660527323761,0.8
28894,1.0497930484768783,1.0516695934572753,2.1014626419341536,1.0318829886452676
28895,0.9263583969203395,0.0,0.9263583969203395,1.125891328246373
28890,1.0677517007358135,0.0,1.0677517007358135,1.1145798639411348
28889,0.0,3.121539608778319,3.121539608778319,0.9502768312977344
28888,1.9922355054844165,4.197945347168876,6.190180852653292,0.8
28886,4.299435748931794,1.0940744421131143,5.393510191044908,0.8
28887,0.934183162926693,5.60176540556209,6.535948568488783,0.8
28881,2.0821190620857934,0.0,2.0821190620857934,1.0334304750331365
28882,0.0,0.9109116346911705,0.9109116346911705,1.1271270692247064
28883,0.0,0.9087076968139832,0.9087076968139832,1.1273033842548814
28884,1.1034625916696268,2.331947168529412,3.4354097601990388,0.9251672191840768
28885,5.561743034661549,0.0,5.561743034661549,0.8
28880,0.0,1.195917783365656,1.195917783365656,1.1043265773307476
28875,1.947673973296914,1.9592569813929637,3.9069309546898774,0.8874455236248098
28876,0.0,0.0,0.0,1.2
28877,1.9414935047145236,1.0785844367726107,3.020077941487134,0.9583937646810292
28878,3.5090569043803703,1.1670397724125117,4.676096676792882,0.8259122658565694
28879,0.9386241282563602,0.9848279870654079,1.923452115321768,1.0461238307742586
28871,0.0,1.1887268195040301,1.1887268195040301,1.1049018544396776
28872,2.863268308110146,3.2164752743650364,6.079743582475182,0.8
28873,1.0690320465796068,4.622047319854495,5.691079366434102,0.8
28874,0.0,0.0,0.0,1.2
28868,0.0,3.015111009114783,3.015111009114783,0.9587911192708174
28869,0.0,4.730214147364448,4.730214147364448,0.8215828682108441
28870,2.317412601084697,2.0230390814703294,4.340451682555027,0.8527638653955979
28863,0.0,1.1488284762215444,1.1488284762215444,1.1080937219022764
28864,1.0936671671383142,3.488789090843227,4.582456257981541,0.8334034993614767
28865,1.1957200254879208,0.9856474533325725,2.1813674788204933,1.0254906016943606
28866,0.0,1.8051444725477224,1.8051444725477224,1.0555884421961823
28867,4.984915286002922,1.8883365953808104,6.873251881383732,0.8
28862,4.305217468375699,0.0,4.305217468375699,0.8555826025299441
28861,1.0723467403767555,3.7533995138534495,4.825746254230205,0.8139402996615835
28859,2.083041595980858,2.184070518266177,4.267112114247035,0.8586310308602372
28860,0.0,2.2179093984644567,2.2179093984644567,1.0225672481228434
28853,1.0766617504622096,1.9637344503889684,3.040396200851178,0.9567683039319058
28854,3.7407870849789564,0.0,3.7407870849789564,0.9007370332016835
28855,0.0,0.0,0.0,1.2
28856,0.0,3.145158016965845,3.145158016965845,0.9483873586427324
28857,1.150420444159872,1.1509386853411836,2.301359129501056,1.0158912696399156
28858,0.9696056178963298,2.834866226299425,3.8044718441957546,0.8956422524643396
28852,2.027008598346755,1.1569374798658072,3.1839460782125624,0.945284313742995
28850,2.204115831819225,0.0,2.204115831819225,1.023670733454462
28851,1.0697931478436606,0.9891116906266377,2.0589048384702986,1.035287612922376
28844,2.8395851314302334,1.1157748231639228,3.9553599545941562,0.8835712036324674
28845,1.9330522830839532,2.366702335084825,4.2997546181687785,0.8560196305464978
28846,4.129279382127563,0.0,4.129279382127563,0.869657649429795
28847,0.9088808110595692,0.9430029908677668,1.851883801927336,1.0518492958458132
28848,0.0,0.0,0.0,1.2
28849,1.1784112479054494,2.263372927704536,3.4417841756099854,0.9246572659512011
28843,0.9677740083369265,2.0293202354588855,2.997094243795812,0.960232460496335
28841,2.235495442509227,1.99276497958584,4.228260422095067,0.8617391662323947
28842,1.198191354657237,1.0874735630881578,2.285664917745395,1.0171468065803684
28836,1.8914181896728763,3.5412054706837983,5.432623660356675,0.8
28837,0.9162435410526072,0.0,0.9162435410526072,1.1267005167157915
28838,0.0,6.918191886014631,6.918191886014631,0.8
28839,1.9717782638319203,0.0,1.9717782638319203,1.0422577388934464
28840,3.219272452237067,0.0,3.219272452237067,0.9424582038210346
28835,3.040632814723602,3.0834913117356413,6.124124126459243,0.8
