Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,is_draw
2023-04-15,Dalian Pro,Nantong Zhiyun,2,1,H,0
2023-04-15,Wuhan Three Towns,Shanghai Port FC,0,2,A,0
2023-04-15,Zhejiang Professional,Changchun Yatai,0,2,A,0
2023-04-15,Beijing Guoan,Meizhou Hakka,1,1,D,1
2023-04-15,Henan FC,Chengdu Rongcheng,1,1,D,1
2023-04-15,Tianjin Jinmen Tiger,Cangzhou Mighty Lions,1,1,D,1
2023-04-15,Shanghai Shenhua,Shandong Taishan,1,0,H,0
2023-04-15,Shenzhen Peng City,Qingdao Hainiu,2,1,H,0
2023-04-15,Wuhan Three Towns,Beijing Guoan,1,1,D,1
2023-04-15,Tianjin Jinmen Tiger,Zhejiang Professional,2,1,H,0
2023-04-15,Meizhou Hakka,Shanghai Shenhua,0,1,A,0
2023-04-15,Shandong Taishan,Nantong Zhiyun,1,1,D,1
2023-04-15,Henan FC,Qingdao Hainiu,0,0,D,1
2023-04-15,Chengdu Rongcheng,Cangzhou Mighty Lions,2,1,H,0
2023-04-15,Shanghai Port FC,Shenzhen Peng City,3,2,H,0
2023-04-15,Changchun Yatai,Dalian Pro,3,2,H,0
2023-04-15,Shandong Taishan,Zhejiang Professional,2,1,H,0
2023-04-15,Meizhou Hakka,Wuhan Three Towns,1,2,A,0
2023-04-15,Qingdao Hainiu,Beijing Guoan,3,1,H,0
2023-04-15,Cangzhou Mighty Lions,Shanghai Port FC,0,1,A,0
2023-04-15,Shanghai Shenhua,Changchun Yatai,1,0,H,0
2023-04-15,Dalian Pro,Chengdu Rongcheng,0,0,D,1
2023-04-15,Shenzhen Peng City,Tianjin Jinmen Tiger,0,2,A,0
2023-04-15,Nantong Zhiyun,Henan FC,1,0,H,0
2023-04-15,Beijing Guoan,Shandong Taishan,0,0,D,1
2023-04-15,Qingdao Hainiu,Wuhan Three Towns,0,3,A,0
2023-04-15,Zhejiang Professional,Chengdu Rongcheng,0,2,A,0
2023-04-15,Changchun Yatai,Tianjin Jinmen Tiger,1,1,D,1
2023-04-15,Shenzhen Peng City,Henan FC,1,1,D,1
2023-04-15,Shanghai Port FC,Shanghai Shenhua,1,1,D,1
2023-04-15,Cangzhou Mighty Lions,Nantong Zhiyun,1,1,D,1
2023-04-15,Dalian Pro,Meizhou Hakka,1,1,D,1
