Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
SC1,2019-08-02,19:05,Dunfermline,Dundee,2,2,D,2,1,H,G Aitken,11,11,3,3,17,10,10,4,3,1,0,0,2.87,3.4,2.37,2.6,3.2,2.4,2.85,3.1,2.45,2.97,3.5,2.42,2.9,3.4,2.38,3.0,3.25,2.45,3.0,3.5,2.5,2.84,3.26,2.38,2.2,1.65,2.23,1.7,2.25,1.71,2.17,1.65,0.25,1.75,2.05,1.81,2.1,1.81,2.13,1.76,2.07,2.87,3.4,2.37,2.6,3.2,2.4,2.8,3.1,2.45,2.91,3.49,2.47,2.88,3.4,2.4,2.9,3.2,2.55,2.91,3.49,2.55,2.79,3.25,2.42,2.2,1.65,2.23,1.7,2.25,1.7,2.17,1.65,0.0,2.1,1.77,2.11,1.79,2.12,1.84,2.05,1.78,4,0,0.07902920954089754,0.32632358136639694,0.2842818929694992,0.3893945256641039,2019.0,8.0,4.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-08-03,15:00,Alloa,Partick,1,1,D,1,0,H,N Walsh,10,12,5,7,4,18,8,10,0,1,0,0,3.75,3.5,1.95,3.9,3.4,1.8,3.7,3.4,1.93,3.73,3.73,2.01,3.7,3.6,1.95,3.9,3.6,1.95,3.9,3.73,2.01,3.64,3.48,1.93,1.95,1.85,1.97,1.89,2.02,1.91,1.93,1.84,0.5,1.9,1.95,1.88,2.0,1.95,2.0,1.87,1.94,4.2,3.6,1.85,3.4,3.4,1.91,3.8,3.45,1.9,3.85,3.92,1.93,3.8,3.75,1.88,4.0,3.6,1.91,4.2,3.92,1.95,3.71,3.54,1.9,1.95,1.85,1.95,1.93,1.99,1.93,1.92,1.86,0.5,1.93,1.93,1.97,1.93,2.01,1.95,1.91,1.91,2,0,0.08021631159026188,0.2543243161370452,0.26601738814334613,0.4796582957196087,2019.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-08-03,15:00,Arbroath,Queen of Sth,0,0,D,0,0,D,G Ross,6,12,4,8,7,8,4,8,0,0,0,0,2.25,3.5,3.0,2.35,3.25,2.65,2.3,3.25,3.0,2.38,3.39,3.12,2.3,3.3,3.1,2.38,3.4,3.0,2.38,3.5,3.12,2.3,3.28,2.93,2.0,1.8,2.03,1.84,2.08,1.84,2.0,1.78,-0.25,2.02,1.83,2.04,1.84,2.07,1.86,2.01,1.81,2.3,3.4,2.9,2.15,3.2,3.0,2.3,3.2,2.95,2.38,3.37,3.15,2.35,3.3,3.0,2.38,3.4,3.0,2.4,3.4,3.25,2.28,3.27,2.98,2.0,1.8,2.05,1.83,2.05,1.88,1.99,1.79,-0.25,2.05,1.8,2.04,1.85,2.08,1.85,2.02,1.81,0,0,0.08095758580378498,0.40221985987762315,0.2820444139385772,0.3157357261837997,2019.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-08-03,15:00,Ayr,Morton,4,2,H,1,0,H,G Duncan,18,9,10,4,14,16,10,7,1,2,0,0,1.95,3.6,3.6,1.9,3.4,3.5,2.0,3.15,3.75,2.1,3.43,3.75,2.1,3.2,3.7,2.05,3.3,3.9,2.17,3.6,3.9,2.03,3.26,3.56,2.2,1.65,2.19,1.71,2.38,1.74,2.2,1.63,-0.5,2.02,1.83,2.09,1.79,2.09,1.84,2.03,1.78,2.0,3.6,3.5,1.9,3.4,3.5,2.1,3.2,3.4,2.08,3.5,3.73,2.1,3.4,3.4,2.1,3.4,3.6,2.22,3.6,3.73,2.06,3.32,3.42,2.1,1.7,2.06,1.82,2.13,1.82,2.05,1.73,-0.5,2.1,1.77,2.08,1.82,2.13,1.82,2.08,1.76,6,2,0.08025818010058683,0.45601213349993325,0.2839584757683633,0.2600293907317035,2019.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
SC1,2019-08-03,15:00,Dundee United,Inverness C,4,1,H,2,1,H,S McLean,10,5,5,2,13,21,6,6,0,2,0,0,1.9,3.4,4.0,1.87,3.1,3.9,1.9,3.25,4.15,1.97,3.31,4.49,1.95,3.3,4.2,1.9,3.4,4.33,1.97,3.44,4.49,1.91,3.23,4.06,2.15,1.66,2.07,1.8,2.3,1.8,2.17,1.65,-0.5,1.9,1.95,1.94,1.94,1.96,1.97,1.9,1.91,1.85,3.5,4.2,1.83,3.25,3.9,1.85,3.35,4.1,1.88,3.52,4.6,1.85,3.5,4.2,1.87,3.5,4.33,1.91,3.62,4.6,1.86,3.37,4.1,2.05,1.75,2.04,1.84,2.1,1.84,2.03,1.75,-0.5,1.88,1.98,1.88,2.02,1.91,2.02,1.87,1.95,5,3,0.07946315136310989,0.4850190659708481,0.2868069399394179,0.228173994089734,2019.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2019-08-09,19:05,Partick,Dundee United,1,2,A,1,0,H,W Collum,9,9,4,4,14,11,4,8,0,1,0,0,2.8,3.25,2.5,2.7,3.1,2.4,2.75,3.25,2.45,2.82,3.6,2.48,2.8,3.3,2.5,2.8,3.4,2.5,2.83,3.6,2.51,2.74,3.3,2.43,2.0,1.8,1.97,1.89,2.06,1.89,1.95,1.82,0.0,2.02,1.83,2.07,1.81,2.11,1.86,2.03,1.8,3.4,3.3,2.15,2.9,3.2,2.2,3.15,3.25,2.2,3.26,3.59,2.22,3.2,3.5,2.15,3.3,3.4,2.2,3.4,3.59,2.28,3.13,3.31,2.18,2.0,1.8,2.0,1.88,2.05,1.91,1.96,1.81,0.25,1.95,1.9,1.96,1.93,1.98,1.98,1.91,1.92,3,-1,0.07951644042479389,0.3380805423454417,0.2807092987959122,0.3812101588586462,2019.0,8.0,4.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-08-10,15:00,Dundee,Ayr,1,0,H,0,0,D,A Newlands,10,8,4,3,10,16,4,3,0,3,0,0,2.0,3.4,3.75,1.83,3.4,3.7,2.0,3.35,3.6,2.06,3.53,3.77,2.0,3.4,3.7,1.93,3.25,3.4,2.09,3.53,3.77,1.99,3.36,3.56,2.0,1.8,1.99,1.88,2.06,1.88,1.95,1.81,-0.5,2.02,1.83,2.05,1.83,2.09,1.86,2.02,1.81,2.25,3.4,3.1,2.1,3.2,3.1,2.35,3.25,2.9,2.41,3.3,3.15,2.35,3.3,3.0,2.38,3.4,3.0,2.42,3.44,3.15,2.31,3.24,2.96,1.95,1.85,1.98,1.91,2.0,1.95,1.93,1.84,-0.25,2.1,1.77,2.07,1.83,2.14,1.85,2.05,1.8,1,1,0.08103048683761238,0.46484587523899823,0.2753105034897639,0.25984362127123783,2019.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2019-08-10,15:00,Inverness C,Arbroath,2,1,H,1,1,D,M Roncone,17,6,9,4,9,8,8,2,1,1,0,0,1.57,3.75,6.0,1.53,3.6,5.5,1.63,3.8,5.0,1.65,3.97,5.53,1.65,3.8,5.25,1.57,3.6,4.8,1.69,4.0,6.0,1.61,3.77,5.16,1.85,1.95,1.84,2.02,1.91,2.02,1.82,1.95,-0.75,1.83,2.02,1.84,2.04,1.86,2.1,1.81,2.02,1.57,3.75,6.0,1.53,3.75,5.25,1.6,3.95,5.0,1.64,4.08,5.41,1.63,3.9,5.25,1.62,4.0,5.4,1.68,4.1,6.0,1.59,3.9,5.1,1.7,2.1,1.74,2.16,1.76,2.21,1.71,2.09,-0.75,1.8,2.05,1.83,2.06,1.83,2.11,1.79,2.05,3,1,0.08016845142468365,0.5750195829207372,0.2455653921756995,0.17941502490356337,2019.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2019-08-10,15:00,Morton,Alloa,4,1,H,1,1,D,G Ross,16,8,9,3,19,11,11,0,2,4,0,1,2.1,3.3,3.5,1.91,3.3,3.5,2.05,3.35,3.4,2.08,3.82,3.43,2.1,3.4,3.4,2.05,3.2,3.2,2.17,3.82,3.5,2.04,3.43,3.33,2.0,1.8,1.97,1.89,2.08,1.91,1.95,1.82,-0.5,2.15,1.73,2.07,1.81,2.19,1.81,2.09,1.75,2.1,3.5,3.25,2.05,3.5,3.0,2.05,3.5,3.25,2.1,3.82,3.36,2.1,3.6,3.25,2.15,3.6,3.13,2.15,3.82,3.36,2.07,3.54,3.16,1.72,2.07,1.78,2.11,1.8,2.14,1.75,2.03,-0.25,1.83,2.02,1.84,2.06,1.87,2.06,1.83,2.0,5,3,0.08204156823604603,0.45302887876155684,0.2694399162313632,0.2775312050070799,2019.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
SC1,2019-08-10,15:00,Queen of Sth,Dunfermline,1,1,D,0,1,A,S Reid,7,10,4,5,19,11,3,5,5,0,0,0,2.8,3.25,2.5,2.7,3.1,2.4,2.8,3.2,2.4,2.94,3.48,2.46,2.8,3.4,2.45,2.63,3.1,2.38,2.94,3.48,2.54,2.78,3.24,2.41,2.07,1.72,2.09,1.78,2.14,1.8,2.03,1.74,0.0,2.05,1.8,2.12,1.77,2.12,1.82,2.07,1.78,3.4,3.25,2.2,2.9,3.1,2.25,3.25,3.3,2.1,3.34,3.71,2.14,3.2,3.5,2.15,3.25,3.4,2.25,3.4,3.71,2.27,3.11,3.35,2.18,2.0,1.8,2.02,1.86,2.06,1.86,1.99,1.79,0.25,1.98,1.88,2.03,1.87,2.04,1.96,1.94,1.89,2,0,0.08329196486056878,0.3320547385968345,0.28491116459851845,0.3830340968046472,2019.0,8.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
