Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,is_draw
2023-08-04,Sheffield United,Southampton,1,2,A,0
2023-08-05,Stoke,Rotherham,4,1,H,0
2023-08-05,Swansea,Birmingham,1,1,D,1
2023-08-05,Norwich,Hull,2,1,H,0
2023-08-05,Middlesbrough,Millwall,0,1,A,0
2023-08-05,Bristol City,Preston,1,1,D,1
2023-08-05,Watford,QPR,4,0,H,0
2023-08-05,Plymouth,Huddersfield,3,1,H,0
2023-08-05,Blackburn,West Brom,2,1,H,0
2023-08-06,Sunderland,Ipswich,1,2,A,0
2023-08-06,Leicester,Coventry,2,1,H,0
2023-08-06,Leeds,Cardiff,2,2,D,1
2023-08-12,Cardiff,QPR,1,2,A,0
2023-08-12,Birmingham,Leeds,1,0,H,0
